label,name,notice,furigana
もやさないごみ・有害ごみ,電気スタンド※30cm以下,30cm以上は粗大ごみ,て
もやさないごみ・有害ごみ,電気歯ブラシ,,て
もやさないごみ・有害ごみ,電卓,,て
もやさないごみ・有害ごみ,電話機※30cm以下,30cm以上は粗大ごみ,て
もやさないごみ・有害ごみ,ドアノブ,,と
もやさないごみ・有害ごみ,砥石(といし) ,,と
もやさないごみ・有害ごみ,陶磁器類※30cm以下,30cm以上は粗大ごみ,と
もやさないごみ・有害ごみ,時計※30cm以下,30cm以上は粗大ごみ,と
もやさないごみ・有害ごみ,土鍋※30cm以下,30cm以上は粗大ごみ,と
もやさないごみ・有害ごみ,ドライバー,,と
もやさないごみ・有害ごみ,ドライヤー,,と
もやさないごみ・有害ごみ,トランシーバー,,と
もやさないごみ・有害ごみ,鳥かご(金属製) ※30cm以下,30cm以上は粗大ごみ,と
もやさないごみ・有害ごみ,トロフィー(金属) ※30cm以下,30cm以上は粗大ごみ,と
もやさないごみ・有害ごみ,ナイフ,,な
もやさないごみ・有害ごみ,なベ※30cm以下,30cm以上は粗大ごみ,な
もやさないごみ・有害ごみ,ネジ(ビス) ,,ね
もやさないごみ・有害ごみ,のこぎり,,の
もやさないごみ・有害ごみ,バドミントンラケット,,は
もやさないごみ・有害ごみ,刃物,,は
もやさないごみ・有害ごみ,針,,は
もやさないごみ・有害ごみ,針金,,は
もやさないごみ・有害ごみ,ハンガー(金属) ,,は
もやさないごみ・有害ごみ,飯ごう,,は
もやさないごみ・有害ごみ,八ーモニカ,,は
もやさないごみ・有害ごみ,はかり,,は
もやさないごみ・有害ごみ,バケツ(金属) ,,は
もやさないごみ・有害ごみ,はさみ,,は
もやさないごみ・有害ごみ,ビー玉,,ひ
もやさないごみ・有害ごみ,ひげそり,,ひ
もやさないごみ・有害ごみ,ビデオカメラ※30cm以下,30cm以上は粗大ごみ,ひ
もやさないごみ・有害ごみ,大鉢※30cm以下,30cm以上は粗大ごみ,ひ
もやさないごみ・有害ごみ,フォーク,,ふ
もやさないごみ・有害ごみ,フライパン,,ふ
もやさないごみ・有害ごみ,ブリキ製品※30cm以下,30cm以上は粗大ごみ,ふ
もやさないごみ・有害ごみ,文鎮,,ふ
もやさないごみ・有害ごみ,ペンチ,,へ
もやさないごみ・有害ごみ,ヘアースプレー,中身を使い切ること,へ
もやさないごみ・有害ごみ,ヘッドホン,,へ
もやさないごみ・有害ごみ,ヘルスメーター※30cm以下,30cm以上は粗大ごみ,へ
もやさないごみ・有害ごみ,ペンキ缶,中身を残さない,へ
もやさないごみ・有害ごみ,ほうき(金属製) ,,ほ
もやさないごみ・有害ごみ,包丁,,ほ
もやさないごみ・有害ごみ,補聴器,,ほ
もやさないごみ・有害ごみ,ホッチキス,,ほ
もやさないごみ・有害ごみ,ほ乳びん(ガラス製) ,,ほ
もやさないごみ・有害ごみ,ボルト、ナット,,ほ
もやさないごみ・有害ごみ,マイク,,ま
もやさないごみ・有害ごみ,マウス(パソコン) ,購入時の標準添付品はPCリサイクル対象,ま
もやさないごみ・有害ごみ,マグネット,,ま
もやさないごみ・有害ごみ,窓ガラス※30cm以下,30cm以上は粗大ごみ,ま
もやさないごみ・有害ごみ,魔法瓶(ジャー・ポット) ※30cm以下,30cm以上は粗大ごみ,ま
もやさないごみ・有害ごみ,万年筆,,ま
もやさないごみ・有害ごみ,万歩計,,ま
もやさないごみ・有害ごみ,ミキサー※30cm以下,30cm以上は粗大ごみ,み
もやさないごみ・有害ごみ,蒸し器※30cm以下,30cm以上は粗大ごみ,む
もやさないごみ・有害ごみ,虫めがね,,む
もやさないごみ・有害ごみ,無線機※30cm以下,30cm以上は粗大ごみ,む
もやさないごみ・有害ごみ,めがね,,め
もやさないごみ・有害ごみ,メジャー(金属製) ,,め
もやさないごみ・有害ごみ,やすり,,や
もやさないごみ・有害ごみ,やかん,,や
もやさないごみ・有害ごみ,湯たんぼ(金属) ,,ゆ
もやさないごみ・有害ごみ,湯のみ茶わん,,ゆ
もやさないごみ・有害ごみ,指輪,,ゆ
もやさないごみ・有害ごみ,ライター,中身は使い切る,ら
もやさないごみ・有害ごみ,ラジオ※30cm以下,30cm以上は粗大ごみ,ら
もやさないごみ・有害ごみ,ラジコン※30cm以下,30cm以上は粗大ごみ,ら
もやさないごみ・有害ごみ,ランプ※30cm以下,30cm以上は粗大ごみ,ら
もやさないごみ・有害ごみ,リール(釣り用) ,,り
もやさないごみ・有害ごみ,リモコン,,り
もやさないごみ・有害ごみ,レコードプレーヤー※30cm以下,30cm以上は粗大ごみ,れ
もやさないごみ・有害ごみ,レンズ,,れ
もやさないごみ・有害ごみ,ローラースケート,,ろ
もやさないごみ・有害ごみ,ワイパー,,わ
もやさないごみ・有害ごみ,割れたガラス,,わ
もやせるごみ,油(食用油) ,植物性油は廃油収集へ,あ
もやせるごみ,油絵,指定袋に入らない場合は粗大ごみ,あ
もやせるごみ,油の容器(プラスチック) ,,あ
もやせるごみ,アリレミホイル,,あ
もやせるごみ,安全靴,,あ
もやせるごみ,板切ね,指定袋に入らない場合は高さ30cm以内長さ1m以内に東ね粗大ごみ,い
もやせるごみ,犬、猫のふん,,い
もやせるごみ,衣服、衣類,,い
もやせるごみ,印鑑(木・プラスチック製) ,,い
もやせるごみ,インクジエット写真プリント用紙,,い
もやせるごみ,植木鉢(プラスチック) ,指定袋に入らない場合は粗大ごみ,う
もやせるごみ,ウェットスーツ,,う
もやせるごみ,浮き輪,,う
もやせるごみ,絵の具チユーブ,,え
もやせるごみ,鉛筆,,え
もやせるごみ,塩ビパイプ,指定袋に入らない場合は高さ30cm以内長さ1m以内に束ね粗大ごみ,え
もやせるごみ,帯,,お
もやせるごみ,おまる※30cm以下,30cm以上は粗大ごみ,お
もやせるごみ,オムツ,,お
もやせるごみ,おもちゃ(プラスチック) ,指定袋に入らない場合は粗大ごみ,お
もやせるごみ,カーテン,,か
もやせるごみ,カード類,,か
もやせるごみ,カーボン紙,,か
もやせるごみ,貝殻,,か
もやせるごみ,カイロ,,か
もやせるごみ,額縁(外枠) ※30cm以下,30cm以上は粗大ごみ,か
もやせるごみ,カセットテープ・ケース,,か
もやせるごみ,カバン・バック,指定袋に入らない場合は粗大ごみ,か
もやせるごみ,壁紙,,か
もやせるごみ,紙粘土,,か
もやせるごみ,ガムテープ,,か
もやせるごみ,乾燥剤,,か
もやせるごみ,木づち※30cm以下,30cm以上は粗大ごみ,き
もやせるごみ,木彫りの置物※30cm以下,30cm以上は粗大ごみ,き
もやせるごみ,キャップ、ふた(プラスチック製) ,リサイクル協力店をご利用下さい。,き
もやせるごみ,くし、ブラシ,,く
もやせるごみ,靴,,く
もやせるごみ,靴下,,く
もやせるごみ,クッション,指定袋に入らない場合は粗大ごみ,く
もやせるごみ,首輪(ゴム・皮) ,金属部分は燃やさないごみ,く
もやせるごみ,クリアファイル,,く
もやせるごみ,クレヨン,,く
もやせるごみ,軍手,,く
もやせるごみ,グローブ,,く
もやせるごみ,毛糸,,け
もやせるごみ,ゲームカセット,購入店舗へ問い合わせ,け
もやせるごみ,下駄,,け
もやせるごみ,玄関マット,指定袋に入らない場合は粗大ごみ,け
もやせるごみ,米袋,,こ
もやせるごみ,コルクボード,30cm以上は粗大ごみ,こ
もやせるごみ,ゴルフボール,,こ
もやせるごみ,こいのぼり,指定袋に入らない場合は粗大ごみ,こ
もやせるごみ,ゴーグル,,こ
もやせるごみ,氷枕,,こ
もやせるごみ,黒板消し,,こ
もやせるごみ,ござ,指定袋に入らない場合は粗大ごみ,こ
もやせるごみ,ごみ箱(プラスチック) ,指定袋に入らない場合は粗大ごみ,こ
もやせるごみ,裁縫箱,,さ
もやせるごみ,座布団,指定袋に入らない場合は粗大ごみ,さ
もやせるごみ,皿(紙製・プラスチック製) ,,さ
もやせるごみ,サンダル,,さ
もやせるごみ,CD、MD、DVD、ブルーレイ、それらのケース,,し
もやせるごみ,シーツ,,し
もやせるごみ,シール、ステッカー,,し
もやせるごみ,ジーンズ,,し
もやせるごみ,人工芝,指定袋に入らない場合は粗大ごみ,し
もやせるごみ,下敷き,,し
もやせるごみ,湿気取り剤,,し
もやせるごみ,竹刀,,し
もやせるごみ,写真,,し
もやせるごみ,習字の紙,,し
もやせるごみ,シュレッダー処理した紙,,し
もやせるごみ,定規,,し
もやせるごみ,じょうろ(プラスチック製) ,金属製は燃やさないごみ,し
もやせるごみ,食品トレイ(プラスチック) ,リサイクル協力店をこ利用下さい。,し
もやせるごみ,食品ラップ,,し
もやせるごみ,食器(プラスチック。木製) ,,し
もやせるごみ,水筒(プラスチック) ,,す
もやせるごみ,スコップ(プラスチック) ,,す
もやせるごみ,ストッキング,,す
もやせるごみ,スパイクシューズ,金属部は燃やさないごみ,す
もやせるごみ,炭,,す
もやせるごみ,スリッパ,,す
もやせるごみ,スポンジ,,す
もやせるごみ,生理用品,,せ
もやせるごみ,石鹸,,せ
もやせるごみ,接着剤,,せ
もやせるごみ,線香,,せ
もやせるごみ,洗濯ばさみ(プラスチック) ,金属部分は燃やさないごみ,せ
もやせるごみ,洗面器(プラスチック製) ,,せ
もやせるごみ,造花,,そ
もやせるごみ,雑巾,,そ
もやせるごみ,脱臭剤,,た
もやせるごみ,タバコの吸殻,,た
もやせるごみ,卵パック(プラスチック製) ,,た
もやせるごみ,たわし,柄の付いた1m以上は粗大ごみ,た
もやせるごみ,タオルケット,,た
もやせるごみ,チューブ,,ち
もやせるごみ,チョーク,,ち
もやせるごみ,ちりとり(プラスチック) ,,ち
もやせるごみ,杖(本製) ,指定袋に入らない場合は粗大ごみ,つ
もやせるごみ,釣り糸,,つ
もやせるごみ,デスクマット,,て
もやせるごみ,テニスラケット(木製・プラスチック) ,,て
もやせるごみ,テレホンカード,,て
もやせるごみ,トイレ便座,30cm以上は粗大ごみ,と
もやせるごみ,胴長靴,,と
もやせるごみ,ドライフラワー,,と
もやせるごみ,ドレッシングの容器(プラスチック) ,,と
もやせるごみ,トロフィー(プラスチック) ,指定袋に入らない場合は粗大ごみ,と
もやせるごみ,長靴(農業用・海水用) ,,な
もやせるごみ,生ごみ,水気を切って出す,な
もやせるごみ,縄,,な
もやせるごみ,ぬいぐるみ,指定袋に入らない場合は粗大ごみ,ぬ
もやせるごみ,布、古着類,,ぬ
もやせるごみ,ネガ,,ね
もやせるごみ,ネクタイ,,ね
もやせるごみ,ネット,指定袋に入らない場合は粗大ごみ,ね
もやせるごみ,寝袋,,ね
もやせるごみ,粘土,,ね
もやせるごみ,発泡スチロール,,は
もやせるごみ,バドミントンシャトル,,は
もやせるごみ,花火,,は
もやせるごみ,歯ブラシ,,は
もやせるごみ,ハンガー(プラスチック製。木製) ,,は
もやせるごみ,パイプ(プラスチック) ,指定袋に入らない場合は高さ30cm以内長さ1m以内に束ね粗大ごみ,は
もやせるごみ,バインダー,金属部分は燃やさないごみ,は
もやせるごみ,剥製,指定袋に入らない場合は粗大ごみ,は
もやせるごみ,バケツ(プラスチック製) ,,は
もやせるごみ,箸,,は
もやせるごみ,ビデオテープ、ケース,,ひ
もやせるごみ,ビニールシート,,ひ
もやせるごみ,ビニールプール,指定袋に入らない場合は粗大ごみ,ひ
もやせるごみ,ビニール袋,,ひ
もやせるごみ,ひも,,ひ
もやせるごみ,フィルム,,ふ
もやせるごみ,筆,,ふ
もやせるごみ,筆箱(布製・プラスチック製) ,金属製は燃えないこみ,ふ
もやせるごみ,布団,,ふ
もやせるごみ,ブラシ,,ふ
もやせるごみ,ブラジャー,,ふ
もやせるごみ,プラモデル,,ふ
もやせるごみ,プランター,指定袋に入らない場合は粗大ごみ,ふ
もやせるごみ,ブルーシート(ビニールシート) ,,ふ
もやせるごみ,古着,,ふ
もやせるごみ,風呂敷,,ふ
もやせるごみ,フロッピーディスク,,ふ
もやせるごみ,弁当箱,金属製は燃やさないごみ,へ
もやせるごみ,ペットのトイレ砂,,へ
もやせるごみ,ペットのふん,,へ
もやせるごみ,ペットボトルのふた,リサイクル協力店をこ利用下さい。,へ
もやせるごみ,ペットボトルのラベル(紙製・ビニール) ,,へ
もやせるごみ,べニヤ板,指定袋に入らない場合は高さ30cm以内長さ1m以内に束ね粗大ごみ,へ
もやせるごみ,ベルト,金属部分は燃やさないごみ,へ
もやせるごみ,ほうき(木製・プラッスチック) ,半分に折って指定袋に入れてください。大量の場合は束ね粗大ごみ,ほ
もやせるごみ,棒切れ,大量の場合は高さ30cm以内長さ1m以内に束ね粗大ごみ,ほ
もやせるごみ,芳香剤,,ほ
もやせるごみ,帽子,,ほ
もやせるごみ,包帯,,ほ
もやせるごみ,ホース,ドラム式は粗大ごみ,ほ
もやせるごみ,ボール,,ほ
もやせるごみ,ボールペン(プラスチック) ,金属製は燃やさないごみ,ほ
もやせるごみ,墨汁,布、紙などにしみこませる,ほ
もやせるごみ,ポスト(木製) ,指定袋に入らない場合は粗大ごみ,ほ
もやせるごみ,ほ乳びん(プラスチック製) ,,ほ
もやせるごみ,ポリ容器,指定袋に入らない場合は粗大ごみ,ほ
もやせるごみ,保冷剤,,ほ
もやせるごみ,ポロライドフイルム,,ほ
もやせるごみ,マージャン牌(パイ) ,,ま
もやせるごみ,枕,,ま
もやせるごみ,マジックペン,,ま
もやせるごみ,マッチ,,ま
もやせるごみ,まな板,,ま
もやせるごみ,水着,,み
もやせるごみ,水枕,,み
もやせるごみ,虫かご(プラスチック) ,指定袋に入らない場合は粗大ごみ,む
もやせるごみ,虫取り網,,む
もやせるごみ,メガホン(プラスチック) ,,め
もやせるごみ,毛布,,も
もやせるごみ,木材,厚さ5cm以上の場合は高さ30m以内長さ1m以内に束ね粗大ごみ,も
もやせるごみ,木炭(木炭灰) ,指定袋に入らない場合は粗大ごみ,も
もやせるごみ,浴衣(ゆかた) ,,ゆ
もやせるごみ,湯たんぽ(プラスチック製) ,,ゆ
もやせるごみ,ラケット(木製・プラスチック) ,,ら
もやせるごみ,ラップ,,ら
もやせるごみ,ランドセル,金属部分は燃やさないごみ,ら
もやせるごみ,リュックサック,金属部分は燃やさないごみ,り
もやせるごみ,レインコート,,れ
もやせるごみ,レコード盤,,れ
もやせるごみ,レジャーシート,指定袋に入らない場合は粗大ごみ,れ
もやせるごみ,ろうそく,,ろ
もやせるごみ,ロープ,,ろ
もやせるごみ,ワイシャツ,,わ
もやせるごみ,ワインのコルク,,わ
もやせるごみ,輪ゴム,,わ
もやせるごみ,綿,,わ
もやせるごみ,割りばし,,わ
もやさないごみ・有害ごみ,蛍光灯※有害ごみ,,け
もやさないごみ・有害ごみ,水銀灯※有害ごみ,,す
もやさないごみ・有害ごみ,体温計(水銀) ※有害ごみ,,た
もやさないごみ・有害ごみ,電球※有害ごみ,,て
もやさないごみ・有害ごみ,電池(筒型)マンガン、アルカリ※有害ごみ,,て
もやさないごみ・有害ごみ,豆電球※有害ごみ,,ま
